[0mPOST /dashboard [33m404[0m 12.787 ms - 149[0m
[0mGET /index.css [33m404[0m 2.868 ms - 148[0m
[0mGET /index.css [33m404[0m 0.855 ms - 148[0m
[0mGET /index.css [33m404[0m 15.803 ms - 148[0m
[0mGET /favicon.ico [33m404[0m 0.885 ms - 150[0m
[0mGET /index.css [33m404[0m 8.136 ms - 148[0m
[0mGET /favicon.ico [33m404[0m 0.959 ms - 150[0m
[0mGET /index.css [33m404[0m 0.968 ms - 148[0m
[0mGET /index.css [33m404[0m 0.838 ms - 148[0m
[0mGET /destroycomment/ [33m404[0m 3.947 ms - 154[0m
[0mGET /index.css [33m404[0m 2.618 ms - 148[0m
[0mGET /index.css [33m404[0m 0.799 ms - 148[0m
