[0mGET /back [33m404[0m 3.359 ms - 143[0m
[0mGET //uploads/eventbanner/eventbanner-1638443919980.jpeg [33m404[0m 3.061 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638443998986.jpeg [33m404[0m 2.490 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638443998986.jpeg [33m404[0m 0.562 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638443998986.jpeg [33m404[0m 0.880 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638443998986.jpeg [33m404[0m 0.552 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638443998986.jpeg [33m404[0m 0.889 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638444652403.jpeg [33m404[0m 0.632 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638444703579.jpeg [33m404[0m 0.546 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638444703579.jpeg [33m404[0m 0.759 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638444819938.jpeg [33m404[0m 2.213 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638444819938.jpeg [33m404[0m 2.535 ms - 190[0m
[0mGET //uploads/eventbanner/eventbanner-1638445601760.jpeg [33m404[0m 0.344 ms - 190[0m
[0mGET /deleteres/uploads/resources//uploads/resources/resources-1638277068958.pdf/CP/itsAK_CP [33m404[0m 3.076 ms - 225[0m
[0mGET /deleteres/uploads/resources/uploads/resources/resources-1638277068958.pdf/CP/itsAK_CP [33m404[0m 0.793 ms - 224[0m
